experiment_id,workload_name,workload_variant,fusion_level,num_fused_layers,arch_type,arch_name,fmem_size_kB,wmem_size_kB,gb_size_kB,pe_rows,pe_cols,tile_size,scale_bandwidth,success,error_message,energy_uJ,latency_cycles,edp,mops,utilization,mapping_time_s,mapping
fsrcnn_8layer_2026-02-25T17:11:33.983896,fsrcnn,8layer,full,8,eyeriss,thesis_arch,1056,524,128,4,4,120,False,False,"Arch: Eyeriss_Constrained_8L_tile120_4x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (5) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
fsrcnn_8layer_2026-02-25T17:11:34.831496,fsrcnn,8layer,full,8,eyeriss,thesis_arch,1056,524,128,4,16,120,False,False,"Arch: Eyeriss_Constrained_8L_tile120_16x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (5) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
fsrcnn_8layer_2026-02-25T17:11:35.622218,fsrcnn,8layer,full,8,eyeriss,thesis_arch,1056,524,128,4,32,120,False,False,"Arch: Eyeriss_Constrained_8L_tile120_32x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (5) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
fsrcnn_8layer_2026-02-25T17:11:36.358470,fsrcnn,8layer,full,8,eyeriss,thesis_arch,1056,524,128,4,64,120,False,False,"Arch: Eyeriss_Constrained_8L_tile120_64x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (5) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
fsrcnn_8layer_2026-02-25T17:11:37.010362,fsrcnn,8layer,full,8,eyeriss,thesis_arch,1056,524,128,4,128,120,False,False,"Arch: Eyeriss_Constrained_8L_tile120_128x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (5) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
fsrcnn_8layer_2026-02-25T17:11:38.061118,fsrcnn,8layer,full,8,eyeriss,thesis_arch,1056,524,128,4,256,120,False,False,"Arch: Eyeriss_Constrained_8L_tile120_256x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (5) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
fsrcnn_8layer_2026-02-25T17:11:38.586855,fsrcnn,8layer,full,8,eyeriss,thesis_arch,1056,524,128,4,512,120,False,False,"Arch: Eyeriss_Constrained_8L_tile120_512x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (5) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
fsrcnn_8layer_2026-02-25T17:11:39.238182,fsrcnn,8layer,full,8,eyeriss,thesis_arch,1056,524,128,16,4,120,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_8L_tile120_4x16 -> Level: InRegister: memory footprint: 93 VS memory available: 34
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_8L_tile120_4x16 -> Level: WRegister: memory footprint: 372 VS memory available: 200
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_8L_tile120_4x16 -> Level: IntermediateRegister: memory footprint: 43 VS memory available: 32",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
fsrcnn_8layer_2026-02-25T17:11:40.113829,fsrcnn,8layer,full,8,eyeriss,thesis_arch,1056,524,128,16,16,120,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_8L_tile120_16x16 -> Level: InRegister: memory footprint: 93 VS memory available: 34",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
fsrcnn_8layer_2026-02-25T17:11:40.806536,fsrcnn,8layer,full,8,eyeriss,thesis_arch,1056,524,128,16,32,120,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_8L_tile120_32x16 -> Level: InRegister: memory footprint: 93 VS memory available: 34",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
