experiment_id,workload_name,workload_variant,fusion_level,num_fused_layers,arch_type,arch_name,fmem_size_kB,wmem_size_kB,gb_size_kB,pe_rows,pe_cols,tile_size,scale_bandwidth,success,error_message,energy_uJ,latency_cycles,edp,mops,utilization,mapping_time_s,mapping
vgg16_block1_2026-02-26T08:41:34.144815,vgg16,block1,block,2,eyeriss,thesis_arch,1056,524,128,512,32,112,False,True,,1.173e+04,1.032e+06,1.34e+04,"(5854774976, 2003979264)",0.0263671875,0.04308581352233887,DRAM[P=224 Q=2 Z1=1 C1=1 R1=1 S1=1 Y0=224 X0=2 Z0=1 C0=1 R0=1 S0=1] GlobalBuffer[P=1 Q=112 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=112 Z0=1 C0=1 R0=1 S0=1] SACols[Q=1 Z1=32] SARows[S1=3 C1=64 Z1=2] SACols_0[X0=1 Z0=32] SARows_0[S0=3 C0=3 Z0=2] InRegister[P=1 Q=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] WRegister[P=1 Q=1 Z1=1 C1=1 R1=3 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=3 S0=1] IntermediateRegister[P=1 Q=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] OutRegister[P=1 Q=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] Compute] 
vgg16_block2_2026-02-26T08:41:35.257559,vgg16,block2,block,2,eyeriss,thesis_arch,1056,524,128,512,32,56,False,True,,1.887e+04,6.523e+05,1.25e+04,"(8180916224, 3242573824)",0.5625,0.03927874565124512,DRAM[P=112 Q=2 Z1=1 C1=1 R1=1 S1=1 Y0=112 X0=2 Z0=1 C0=1 R0=1 S0=1] GlobalBuffer[P=1 Q=56 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=56 Z0=1 C0=1 R0=1 S0=1] SACols[Q=1 Z1=32] SARows[S1=3 C1=128 Z1=1] SACols_0[X0=1 Z0=32] SARows_0[S0=3 C0=64 Z0=2] InRegister[P=1 Q=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] WRegister[P=1 Q=1 Z1=1 C1=1 R1=3 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=3 S0=1] IntermediateRegister[P=1 Q=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=2 C0=1 R0=1 S0=1] OutRegister[P=1 Q=1 Z1=4 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] Compute] 
vgg16_block3_2026-02-26T08:41:35.567113,vgg16,block3,block,2,eyeriss,thesis_arch,1056,524,128,512,32,28,False,True,,1.787e+04,3.748e+05,6.76e+03,"(7829143552, 3124158464)",0.5625,0.03701925277709961,DRAM[P=56 Q=2 Z1=1 C1=1 R1=1 S1=1 Y0=56 X0=2 Z0=1 C0=1 R0=1 S0=1] GlobalBuffer[P=1 Q=28 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=28 Z0=1 C0=1 R0=1 S0=1] SACols[Q=1 Z1=32] SARows[S1=3 C1=128 Z1=1] SACols_0[X0=1 Z0=32] SARows_0[S0=3 C0=128 Z0=1] InRegister[P=1 Q=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] WRegister[P=1 Q=1 Z1=1 C1=2 R1=3 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=3 S0=1] IntermediateRegister[P=1 Q=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=8 C0=1 R0=1 S0=1] OutRegister[P=1 Q=1 Z1=8 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] Compute] 
vgg16_L6_2026-02-26T08:41:35.873394,vgg16,L6,block,1,eyeriss,thesis_arch,1056,524,128,512,32,28,False,True,,6.151e+02,3.482e+05,2.15e+02,"(313311744, 79629312)",0.75,0.03743267059326172,DRAM[M=1 C=1 R=1 S=1 P=56 Q=2] GlobalBuffer[Q=28 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=3 C=128 M=1] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=2 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=8 S=1 R=1 Q=1 P=1 C=1] Compute] 
vgg16_block4_2026-02-26T08:41:36.227174,vgg16,block4,block,2,eyeriss,thesis_arch,1056,524,128,512,32,14,False,True,,1.751e+04,9.349e+05,1.65e+04,"(7617044480, 2949345280)",0.5625,0.04231977462768555,DRAM[P=28 Q=2 Z1=1 C1=1 R1=1 S1=1 Y0=28 X0=2 Z0=1 C0=1 R0=1 S0=1] GlobalBuffer[P=1 Q=14 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=14 Z0=1 C0=1 R0=1 S0=1] SACols[Q=1 Z1=32] SARows[S1=3 C1=128 Z1=1] SACols_0[X0=1 Z0=32] SARows_0[S0=3 C0=128 Z0=1] InRegister[P=1 Q=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] WRegister[P=1 Q=1 Z1=1 C1=4 R1=3 S1=1 Y0=1 X0=1 Z0=1 C0=2 R0=3 S0=1] IntermediateRegister[P=1 Q=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=16 C0=1 R0=1 S0=1] OutRegister[P=1 Q=1 Z1=16 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] Compute] 
vgg16_L9_2026-02-26T08:41:36.521828,vgg16,L9,block,1,eyeriss,thesis_arch,1056,524,128,512,32,14,False,True,,6.383e+02,6.902e+05,4.45e+02,"(158946048, 39889920)",0.75,0.07051205635070801,DRAM[M=1 C=1 R=1 S=1 P=28 Q=2] GlobalBuffer[Q=14 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=3 C=128 M=1] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=4 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=16 S=1 R=1 Q=1 P=1 C=1] Compute] 
vgg16_block5_2026-02-26T08:41:36.809570,vgg16,block5,block,2,eyeriss,thesis_arch,1056,524,128,512,32,7,False,True,,6.504e+03,1.205e+06,7.87e+03,"(2385168384, 973414400)",0.5625,0.03688836097717285,DRAM[P=14 Q=2 Z1=1 C1=1 R1=1 S1=1 Y0=14 X0=2 Z0=1 C0=1 R0=1 S0=1] GlobalBuffer[P=1 Q=7 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=7 Z0=1 C0=1 R0=1 S0=1] SACols[Q=1 Z1=32] SARows[S1=3 C1=128 Z1=1] SACols_0[X0=1 Z0=32] SARows_0[S0=3 C0=128 Z0=1] InRegister[P=1 Q=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] WRegister[P=1 Q=1 Z1=1 C1=4 R1=3 S1=1 Y0=1 X0=1 Z0=1 C0=4 R0=3 S0=1] IntermediateRegister[P=1 Q=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=16 C0=1 R0=1 S0=1] OutRegister[P=1 Q=1 Z1=16 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] Compute] 
vgg16_L12_2026-02-26T08:41:37.108440,vgg16,L12,block,1,eyeriss,thesis_arch,1056,524,128,512,32,7,False,True,,4.427e+02,6.149e+05,2.76e+02,"(41505984, 9972480)",0.75,0.02679586410522461,DRAM[M=1 C=1 R=1 S=1 P=14 Q=2] GlobalBuffer[Q=7 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=3 C=128 M=1] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=4 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=16 S=1 R=1 Q=1 P=1 C=1] Compute] 
vgg16_L0_2026-02-26T08:41:37.403683,vgg16,L0,single,1,eyeriss,thesis_arch,1056,524,128,512,32,7,False,True,,6.078e+02,8.028e+05,4.88e+02,"(33117888, 35624960)",0.03515625,0.02452993392944336,DRAM[M=1 C=1 R=1 S=1 P=224 Q=32] GlobalBuffer[Q=7 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=3 C=3 M=2] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=1 S=1 R=1 Q=1 P=1 C=1] Compute] 
vgg16_L1_2026-02-26T08:41:37.685775,vgg16,L1,single,1,eyeriss,thesis_arch,1056,524,128,512,32,7,False,True,,2.471e+03,8.120e+05,2.01e+03,"(633057280, 626347008)",0.75,0.0249941349029541,DRAM[M=1 C=1 R=1 S=1 P=224 Q=32] GlobalBuffer[Q=7 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=3 C=64 M=2] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=1 S=1 R=1 Q=1 P=1 C=1] Compute] 
