experiment_id,workload_name,workload_variant,fusion_level,num_fused_layers,arch_type,arch_name,fmem_size_kB,wmem_size_kB,gb_size_kB,pe_rows,pe_cols,tile_size,scale_bandwidth,success,error_message,energy_uJ,latency_cycles,edp,mops,utilization,mapping_time_s,mapping
resnet18_17layer_2026-02-21T00:00:43.655471,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,512,32,1,False,True,,4.390e+05,3.042e+06,1.34e+06,"(6204068032, 2890626816)",0.0008221660582421464,0.34333205223083496,DRAM[P=7 Q=7 Z16=1 C16=1 R16=1 S16=1 Y15=7 X15=7 Z15=1 C15=1 R15=1 S15=1 Y14=7 X14=7 Z14=1 C14=1 R14=1 S14=1 Y13=14 X13=14 Z13=1 C13=1 R13=1 S13=1 Y12=14 X12=14 Z12=1 C12=1 R12=1 S12=1 Y11=14 X11=14 Z11=1 C11=1 R11=1 S11=1 Y10=14 X10=14 Z10=1 C10=1 R10=1 S10=1 Y9=28 X9=28 Z9=1 C9=1 R9=1 S9=1 Y8=28 X8=28 Z8=1 C8=1 R8=1 S8=1 Y7=28 X7=28 Z7=1 C7=1 R7=1 S7=1 Y6=28 X6=28 Z6=1 C6=1 R6=1 S6=1 Y5=56 X5=56 Z5=1 C5=1 R5=1 S5=1 Y4=56 X4=56 Z4=1 C4=1 R4=1 S4=1 Y3=56 X3=56 Z3=1 C3=1 R3=1 S3=1 Y2=56 X2=56 Z2=1 C2=1 R2=1 S2=1 Y1=56 X1=56 Z1=1 C1=1 R1=1 S1=1 Y0=112 X0=112 Z0=1 C0=1 R0=1 S0=1] GlobalBuffer[P=1 Q=1 Z16=1 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=1 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=1 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=1 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=1 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=1 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=1 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=1 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=1 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=1 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=1 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] SACols[Q=1 Z16=32] SARows[S16=3 C16=128 Z16=1] SACols_15[X15=1 Z15=32] SARows_15[S15=3 C15=128 Z15=1] SACols_14[X14=1 Z14=32] SARows_14[S14=3 C14=128 Z14=1] SACols_13[X13=1 Z13=32] SARows_13[S13=3 C13=128 Z13=1] SACols_12[X12=1 Z12=32] SARows_12[S12=3 C12=128 Z12=1] SACols_11[X11=1 Z11=32] SARows_11[S11=3 C11=128 Z11=1] SACols_10[X10=1 Z10=32] SARows_10[S10=3 C10=128 Z10=1] SACols_9[X9=1 Z9=32] SARows_9[S9=3 C9=128 Z9=1] SACols_8[X8=1 Z8=32] SARows_8[S8=3 C8=128 Z8=1] SACols_7[X7=1 Z7=32] SARows_7[S7=3 C7=128 Z7=1] SACols_6[X6=1 Z6=32] SARows_6[S6=3 C6=128 Z6=1] SACols_5[X5=1 Z5=32] SARows_5[S5=3 C5=64 Z5=2] SACols_4[X4=1 Z4=32] SARows_4[S4=3 C4=64 Z4=2] SACols_3[X3=1 Z3=32] SARows_3[S3=3 C3=64 Z3=2] SACols_2[X2=1 Z2=32] SARows_2[S2=3 C2=64 Z2=2] SACols_1[X1=1 Z1=32] SARows_1[S1=3 C1=64 Z1=2] SACols_0[X0=1 Z0=32] SARows_0[S0=7 C0=3 Z0=2] InRegister[P=1 Q=1 Z16=1 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=1 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=1 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=1 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=1 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=1 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=1 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=1 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=1 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=1 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=1 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] WRegister[P=1 Q=1 Z16=1 C16=4 R16=3 S16=1 Y15=1 X15=1 Z15=1 C15=4 R15=3 S15=1 Y14=1 X14=1 Z14=1 C14=4 R14=3 S14=1 Y13=1 X13=1 Z13=1 C13=2 R13=3 S13=1 Y12=1 X12=1 Z12=1 C12=2 R12=3 S12=1 Y11=1 X11=1 Z11=1 C11=2 R11=3 S11=1 Y10=1 X10=1 Z10=1 C10=2 R10=3 S10=1 Y9=1 X9=1 Z9=1 C9=1 R9=3 S9=1 Y8=1 X8=1 Z8=1 C8=1 R8=3 S8=1 Y7=1 X7=1 Z7=1 C7=1 R7=3 S7=1 Y6=1 X6=1 Z6=1 C6=1 R6=3 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=3 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=3 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=3 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=3 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=3 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=7 S0=1] IntermediateRegister[P=1 Q=1 Z16=1 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=16 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=16 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=16 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=8 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=8 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=8 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=8 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=4 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=4 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=4 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=2 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] OutRegister[P=1 Q=1 Z16=16 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=1 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=1 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=1 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=1 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=1 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=1 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=1 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=1 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=1 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=1 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] Compute] 
resnet18_L0_conv1_2026-02-21T00:00:44.614453,resnet18,L0_conv1,single,1,eyeriss,thesis_arch,1056,524,128,512,32,1,False,True,,1.330e+02,2.007e+05,2.70e+01,"(18223296, 18590208)",0.08203125,0.02582573890686035,DRAM[M=1 C=1 R=1 S=1 P=112 Q=112] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=7 C=3 M=2] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=7 S=1 Q=1 P=1 M=1] OutRegister[M=1 S=1 R=1 Q=1 P=1 C=1] Compute] 
resnet18_L1_conv2_1_1_2026-02-21T00:00:44.896902,resnet18,L1_conv2_1_1,single,1,eyeriss,thesis_arch,1056,524,128,512,32,1,False,True,,2.200e+02,5.939e+04,1.35e+01,"(39600640, 39146688)",0.75,0.026086807250976562,DRAM[M=1 C=1 R=1 S=1 P=56 Q=56] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=3 C=64 M=2] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=1 S=1 R=1 Q=1 P=1 C=1] Compute] 
resnet18_L2_conv2_1_2_2026-02-21T00:00:45.132947,resnet18,L2_conv2_1_2,single,1,eyeriss,thesis_arch,1056,524,128,512,32,1,False,True,,2.200e+02,5.939e+04,1.35e+01,"(39600640, 39146688)",0.75,0.027243375778198242,DRAM[M=1 C=1 R=1 S=1 P=56 Q=56] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=3 C=64 M=2] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=1 S=1 R=1 Q=1 P=1 C=1] Compute] 
resnet18_L3_conv2_2_1_2026-02-21T00:00:45.418044,resnet18,L3_conv2_2_1,single,1,eyeriss,thesis_arch,1056,524,128,512,32,1,False,True,,2.200e+02,5.939e+04,1.35e+01,"(39600640, 39146688)",0.75,0.03153634071350098,DRAM[M=1 C=1 R=1 S=1 P=56 Q=56] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=3 C=64 M=2] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=1 S=1 R=1 Q=1 P=1 C=1] Compute] 
resnet18_L4_conv2_2_2_2026-02-21T00:00:45.730300,resnet18,L4_conv2_2_2,single,1,eyeriss,thesis_arch,1056,524,128,512,32,1,False,True,,2.200e+02,5.939e+04,1.35e+01,"(39600640, 39146688)",0.75,0.023385047912597656,DRAM[M=1 C=1 R=1 S=1 P=56 Q=56] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=3 C=64 M=2] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=1 S=1 R=1 Q=1 P=1 C=1] Compute] 
resnet18_L5_conv3_1_1_2026-02-21T00:00:46.014444,resnet18,L5_conv3_1_1,single,1,eyeriss,thesis_arch,1056,524,128,512,32,1,False,True,,6.692e+01,3.098e+04,2.48e+00,"(19654912, 9889376)",0.75,0.023671388626098633,DRAM[M=1 C=1 R=1 S=1 P=28 Q=28] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=3 C=64 M=2] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=2 S=1 R=1 Q=1 P=1 C=1] Compute] 
resnet18_L6_conv3_1_2_2026-02-21T00:00:46.299752,resnet18,L6_conv3_1_2,single,1,eyeriss,thesis_arch,1056,524,128,512,32,1,False,True,,8.741e+01,6.195e+04,7.05e+00,"(39209472, 9944256)",0.75,0.028136014938354492,DRAM[M=1 C=1 R=1 S=1 P=28 Q=28] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=3 C=128 M=1] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=4 S=1 R=1 Q=1 P=1 C=1] Compute] 
resnet18_L8_conv3_2_1_2026-02-21T00:00:46.543891,resnet18,L8_conv3_2_1,single,1,eyeriss,thesis_arch,1056,524,128,512,32,1,False,True,,8.741e+01,6.195e+04,7.05e+00,"(39209472, 9944256)",0.75,0.02354907989501953,DRAM[M=1 C=1 R=1 S=1 P=28 Q=28] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=3 C=128 M=1] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=4 S=1 R=1 Q=1 P=1 C=1] Compute] 
resnet18_L9_conv3_2_2_2026-02-21T00:00:46.822838,resnet18,L9_conv3_2_2,single,1,eyeriss,thesis_arch,1056,524,128,512,32,1,False,True,,8.741e+01,6.195e+04,7.05e+00,"(39209472, 9944256)",0.75,0.02681565284729004,DRAM[M=1 C=1 R=1 S=1 P=28 Q=28] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=1 M=32] SARows[S=3 C=128 M=1] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=4 S=1 R=1 Q=1 P=1 C=1] Compute] 
