experiment_id,workload_name,workload_variant,fusion_level,num_fused_layers,arch_type,arch_name,fmem_size_kB,wmem_size_kB,gb_size_kB,pe_rows,pe_cols,tile_size,scale_bandwidth,success,error_message,energy_uJ,latency_cycles,edp,mops,utilization,mapping_time_s,mapping
resnet18_17layer_2026-02-20T20:42:56.256156,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,256,16,7,False,True,,1.398e+05,3.059e+06,4.30e+05,"(5522477248, 2736486144)",0.0032886642329685856,1.8531522750854492,DRAM[P=7 Q=1 Z16=1 C16=1 R16=1 S16=1 Y15=7 X15=1 Z15=1 C15=1 R15=1 S15=1 Y14=7 X14=1 Z14=1 C14=1 R14=1 S14=1 Y13=14 X13=2 Z13=1 C13=1 R13=1 S13=1 Y12=14 X12=2 Z12=1 C12=1 R12=1 S12=1 Y11=14 X11=2 Z11=1 C11=1 R11=1 S11=1 Y10=14 X10=2 Z10=1 C10=1 R10=1 S10=1 Y9=28 X9=4 Z9=1 C9=1 R9=1 S9=1 Y8=28 X8=4 Z8=1 C8=1 R8=1 S8=1 Y7=28 X7=4 Z7=1 C7=1 R7=1 S7=1 Y6=28 X6=4 Z6=1 C6=1 R6=1 S6=1 Y5=56 X5=8 Z5=1 C5=1 R5=1 S5=1 Y4=56 X4=8 Z4=1 C4=1 R4=1 S4=1 Y3=56 X3=8 Z3=1 C3=1 R3=1 S3=1 Y2=56 X2=8 Z2=1 C2=1 R2=1 S2=1 Y1=56 X1=8 Z1=1 C1=1 R1=1 S1=1 Y0=112 X0=16 Z0=1 C0=1 R0=1 S0=1] GlobalBuffer[P=1 Q=7 Z16=1 C16=1 R16=1 S16=1 Y15=1 X15=7 Z15=1 C15=1 R15=1 S15=1 Y14=1 X14=7 Z14=1 C14=1 R14=1 S14=1 Y13=1 X13=7 Z13=1 C13=1 R13=1 S13=1 Y12=1 X12=7 Z12=1 C12=1 R12=1 S12=1 Y11=1 X11=7 Z11=1 C11=1 R11=1 S11=1 Y10=1 X10=7 Z10=1 C10=1 R10=1 S10=1 Y9=1 X9=7 Z9=1 C9=1 R9=1 S9=1 Y8=1 X8=7 Z8=1 C8=1 R8=1 S8=1 Y7=1 X7=7 Z7=1 C7=1 R7=1 S7=1 Y6=1 X6=7 Z6=1 C6=1 R6=1 S6=1 Y5=1 X5=7 Z5=1 C5=1 R5=1 S5=1 Y4=1 X4=7 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=7 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=7 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=7 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=7 Z0=1 C0=1 R0=1 S0=1] SACols[Q=1 Z16=16] SARows[S16=3 C16=64 Z16=1] SACols_15[X15=1 Z15=16] SARows_15[S15=3 C15=64 Z15=1] SACols_14[X14=1 Z14=16] SARows_14[S14=3 C14=64 Z14=1] SACols_13[X13=1 Z13=16] SARows_13[S13=3 C13=64 Z13=1] SACols_12[X12=1 Z12=16] SARows_12[S12=3 C12=64 Z12=1] SACols_11[X11=1 Z11=16] SARows_11[S11=3 C11=64 Z11=1] SACols_10[X10=1 Z10=16] SARows_10[S10=3 C10=64 Z10=1] SACols_9[X9=1 Z9=16] SARows_9[S9=3 C9=64 Z9=1] SACols_8[X8=1 Z8=16] SARows_8[S8=3 C8=64 Z8=1] SACols_7[X7=1 Z7=16] SARows_7[S7=3 C7=64 Z7=1] SACols_6[X6=1 Z6=16] SARows_6[S6=3 C6=64 Z6=1] SACols_5[X5=1 Z5=16] SARows_5[S5=3 C5=64 Z5=1] SACols_4[X4=1 Z4=16] SARows_4[S4=3 C4=64 Z4=1] SACols_3[X3=1 Z3=16] SARows_3[S3=3 C3=64 Z3=1] SACols_2[X2=1 Z2=16] SARows_2[S2=3 C2=64 Z2=1] SACols_1[X1=1 Z1=16] SARows_1[S1=3 C1=64 Z1=1] SACols_0[X0=1 Z0=16] SARows_0[S0=7 C0=3 Z0=4] InRegister[P=1 Q=1 Z16=1 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=1 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=1 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=1 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=1 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=1 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=1 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=1 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=1 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=1 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=1 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] WRegister[P=1 Q=1 Z16=1 C16=8 R16=3 S16=1 Y15=1 X15=1 Z15=1 C15=8 R15=3 S15=1 Y14=1 X14=1 Z14=1 C14=8 R14=3 S14=1 Y13=1 X13=1 Z13=1 C13=4 R13=3 S13=1 Y12=1 X12=1 Z12=1 C12=4 R12=3 S12=1 Y11=1 X11=1 Z11=1 C11=4 R11=3 S11=1 Y10=1 X10=1 Z10=1 C10=4 R10=3 S10=1 Y9=1 X9=1 Z9=1 C9=2 R9=3 S9=1 Y8=1 X8=1 Z8=1 C8=2 R8=3 S8=1 Y7=1 X7=1 Z7=1 C7=2 R7=3 S7=1 Y6=1 X6=1 Z6=1 C6=2 R6=3 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=3 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=3 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=3 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=3 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=3 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=7 S0=1] IntermediateRegister[P=1 Q=1 Z16=1 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=32 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=32 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=32 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=16 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=16 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=16 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=16 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=8 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=8 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=8 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=8 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=4 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=4 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=4 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=4 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] OutRegister[P=1 Q=1 Z16=32 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=1 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=1 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=1 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=1 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=1 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=1 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=1 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=1 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=1 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=1 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] Compute] 
resnet18_L0_conv1_2026-02-20T20:42:59.243677,resnet18,L0_conv1,single,1,eyeriss,thesis_arch,1056,524,128,256,16,7,False,True,,6.483e+01,2.007e+05,1.31e+01,"(18115776, 5908224)",0.57421875,0.04970431327819824,DRAM[M=1 C=1 R=1 S=1 P=112 Q=16] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=7 M=2] SARows[S=7 C=3 M=8] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=7 S=1 Q=1 P=1 M=1] OutRegister[M=4 S=1 R=1 Q=1 P=1 C=1] Compute] 
resnet18_L1_conv2_1_1_2026-02-20T20:42:59.646930,resnet18,L1_conv2_1_1,single,1,eyeriss,thesis_arch,1056,524,128,256,16,7,False,True,,5.388e+01,5.939e+04,3.31e+00,"(39690240, 1849344)",0.65625,0.09656429290771484,DRAM[M=1 C=1 R=1 S=1 P=56 Q=8] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=7 M=2] SARows[S=3 C=64 M=1] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=32 S=1 R=1 Q=1 P=1 C=1] Compute] 
resnet18_L2_conv2_1_2_2026-02-20T20:43:00.086117,resnet18,L2_conv2_1_2,single,1,eyeriss,thesis_arch,1056,524,128,256,16,7,False,True,,5.388e+01,5.939e+04,3.31e+00,"(39690240, 1849344)",0.65625,0.048978328704833984,DRAM[M=1 C=1 R=1 S=1 P=56 Q=8] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=7 M=2] SARows[S=3 C=64 M=1] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=32 S=1 R=1 Q=1 P=1 C=1] Compute] 
resnet18_L3_conv2_2_1_2026-02-20T20:43:00.545633,resnet18,L3_conv2_2_1,single,1,eyeriss,thesis_arch,1056,524,128,256,16,7,False,True,,5.388e+01,5.939e+04,3.31e+00,"(39690240, 1849344)",0.65625,0.06353878974914551,DRAM[M=1 C=1 R=1 S=1 P=56 Q=8] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=7 M=2] SARows[S=3 C=64 M=1] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=32 S=1 R=1 Q=1 P=1 C=1] Compute] 
resnet18_L4_conv2_2_2_2026-02-20T20:43:00.874621,resnet18,L4_conv2_2_2,single,1,eyeriss,thesis_arch,1056,524,128,256,16,7,False,True,,5.388e+01,5.939e+04,3.31e+00,"(39690240, 1849344)",0.65625,0.12376880645751953,DRAM[M=1 C=1 R=1 S=1 P=56 Q=8] GlobalBuffer[Q=1 S=1 C=1 R=1 M=1 P=1] SACols[Q=7 M=2] SARows[S=3 C=64 M=1] InRegister[S=1 R=1 Q=1 P=1 C=1 M=1] WRegister[C=1 R=3 S=1 Q=1 P=1 M=1] OutRegister[M=32 S=1 R=1 Q=1 P=1 C=1] Compute] 
resnet18_L5_conv3_1_1_2026-02-20T20:43:01.389289,resnet18,L5_conv3_1_1,single,1,eyeriss,thesis_arch,1056,524,128,256,16,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_1L_tile7_16x256 -> Level: OutRegister: memory footprint: 65 VS memory available: 64",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_L6_conv3_1_2_2026-02-20T20:43:01.692370,resnet18,L6_conv3_1_2,single,1,eyeriss,thesis_arch,1056,524,128,256,16,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_1L_tile7_16x256 -> Level: OutRegister: memory footprint: 65 VS memory available: 64",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_L8_conv3_2_1_2026-02-20T20:43:02.105405,resnet18,L8_conv3_2_1,single,1,eyeriss,thesis_arch,1056,524,128,256,16,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_1L_tile7_16x256 -> Level: OutRegister: memory footprint: 65 VS memory available: 64",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_L9_conv3_2_2_2026-02-20T20:43:02.439727,resnet18,L9_conv3_2_2,single,1,eyeriss,thesis_arch,1056,524,128,256,16,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_1L_tile7_16x256 -> Level: OutRegister: memory footprint: 65 VS memory available: 64",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
